RENAES,TIPO,RED_ASIST,RED_CEN_ASIST,DPTO,PROVINCIA,DISTRITO,C_MINSA,HCE,DISA,RED,MICRORED
9060,C.M.,RED ASISTENCIAL HUARAZ      ,CARHUAZ,ANCASH,CARHUAZ,CARHUAZ,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9204,C.M.,RED ASISTENCIAL HUARAZ      ,HUARI,ANCASH,HUARI,HUARI,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9926,P.M.,RED ASISTENCIAL HUARAZ      ,PISCOBAMBA,ANCASH,MCAL.LUZURIAGA,PISCOBAMBA,I-2,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9922,C.A.P.II,RED ASISTENCIAL HUARAZ      ,POMABAMBA,ANCASH,POMABAMBA,POMABAMBA,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9923,P.M.,RED ASISTENCIAL HUARAZ      ,YUNGAY,ANCASH,YUNGAY,YUNGAY,SIN CATEGORIA,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16374,H.IV,RED ASISTENCIAL ICA  ,AUGUSTO HERNANDEZ MENDOZA ,ICA,ICA,,II-2,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13910,H.II,RED ASISTENCIAL ICA  ,RENÉ TOCHE GROPPO ,ICA,CHINCHA,CHINCHA ALTA,II-1,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
14147,H.I,RED ASISTENCIAL ICA  ,ANTONIO SKRABONJA ANTONCICH ,ICA,PISCO,PISCO,II-1,SI,ICA,NO PERTENECE A NINGUNA RED, 
13912,H.I,RED ASISTENCIAL ICA  ,FÉLIX TORREALVA GUTIÉRREZ,ICA,ICA,ICA,II-1,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13911,H.I,RED ASISTENCIAL ICA  ,MARÍA REICHE NEUMAN ,ICA,NAZCA,MARCONA,I-3,SI,ICA,ICA-PALPA-NAZCA,NO PERTENECE A NINGUNA MICRORED
12024,C.A.P.II,RED ASISTENCIAL ICA  ,LA TINGUIÑA,ICA,ICA,LA TINGUIÑA,I-3,SI,,,
11967,C.A.P.II,RED ASISTENCIAL ICA  ,MACACONA,ICA,ICA,SUBJANTALLA,I-3,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10429,C.A.P.II,RED ASISTENCIAL ICA  ,NASCA,ICA,NAZCA,NAZCA,I-3,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12277,C.A.P.II,RED ASISTENCIAL ICA  ,PUEBLO NUEVO,ICA,CHINCHA,PUEBLO NUEVO,I-2,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11438,C.A.P.II,RED ASISTENCIAL ICA  ,PUQUIO,AYACUCHO,LUCANAS,PUQUIO,I-3,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11968,C.A.P.II,RED ASISTENCIAL ICA  ,SANTA MARGARITA,ICA,ICA,SANTIAGO,I-3,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11970,C.A.P.I,RED ASISTENCIAL ICA  ,CHAVALINA,ICA,ICA,SAN JOSÉ DE LOS MOLINOS,I-2,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11443,C.A.P.I,RED ASISTENCIAL ICA  ,CORACORA,AYACUCHO,PARINACOCHAS,CORACORA,I-2,SI,AYACUCHO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10483,C.A.P.I,RED ASISTENCIAL ICA  ,PALPA,ICA,PALPA,PALPA,I-3,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12022,C.A.P.I,RED ASISTENCIAL ICA  ,SAN CLEMENTE,ICA,PISCO,SAN CLEMENTE,I-4,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12023,C.A.P.I,RED ASISTENCIAL ICA  ,TAMBO DE MORA,ICA,CHINCHA,TAMBO DE MORA,I-2,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11969,C.A.P.I,RED ASISTENCIAL ICA  ,VILLA TÚPAC AMARU,ICA,PISCO,TÚPAC AMARU INCA,I-2,SI,ICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8652,H.N.,RED ASISTENCIAL JUNÍN  ,RAMIRO PRIALÉ PRIALÉ,JUNÍN,HUANCAYO,EL TAMBO,III-1,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8653,H.II,RED ASISTENCIAL JUNÍN  ,ALBERTO HURTADO ABADIA ,JUNÍN,YAULI,LA OROYA,II-1,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8656,H.I,RED ASISTENCIAL JUNÍN  ,HOSPITAL DE LA SELVA CENTRAL Y ENFERMEDADES TROPICALES HUGO PESCE PESCETTO,JUNÍN,CHANCHAMAYO,CHANCHAMAYO,II-1,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8658,H.I,RED ASISTENCIAL JUNÍN  ,RÍO NEGRO - SATIPO,JUNÍN,SATIPO,SATIPO,I-4,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8654,H.I,RED ASISTENCIAL JUNÍN  ,TARMA,JUNÍN,TARMA,TARMA,I-4,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8667,POL.,RED ASISTENCIAL JUNÍN  ,JAUJA,JUNÍN,JAUJA,JAUJA,I-3,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8660,POL.,RED ASISTENCIAL JUNÍN  ,METROPOLITANO HUANCAYO,JUNÍN,HUANCAYO,EL TAMBO,I-4,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12190,C.A.P.III,RED ASISTENCIAL JUNÍN  ,MANTARO,JUNÍN,HUANCAYO,HUANCAYO,I-3,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8668,C.M.,RED ASISTENCIAL JUNÍN  ,CONCEPCIÓN,JUNÍN,CONCEPCIÓN,CONCEPCIÓN,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12188,C.A.P.II,RED ASISTENCIAL JUNÍN  ,CHILCA,JUNÍN,HUANCAYO,CHILCA,I-3,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12191,C.A.P.II,RED ASISTENCIAL JUNÍN  ,CHUPACA,JUNÍN,CHUPACA,CHUPACA,I-3,SI,JUNIN,NO PERTENECE A NINGUNA RED, 
8672,C.A.P.II,RED ASISTENCIAL JUNÍN  ,JUNÍN,JUNÍN,JUNÍN,JUNÍN,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8674,C.A.P.II,RED ASISTENCIAL JUNÍN  ,MOROCOCHA,JUNÍN,YAULI,MOROCOCHA,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8669,P.M.,RED ASISTENCIAL JUNÍN  ,ANDAYCHAGUA,JUNÍN,YAULI,HUAY-HUAY,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9119,P.M.,RED ASISTENCIAL JUNÍN  ,COBRIZA,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,I-2,SI,HUANCAVELICA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8670,P.M.,RED ASISTENCIAL JUNÍN  ,CORPACANCHA,JUNÍN,YAULI,SANTA BARBARA,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8673,P.M.,RED ASISTENCIAL JUNÍN  ,MARH-TÚNEL,JUNÍN,YAULI,YAULI,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8676,P.M.,RED ASISTENCIAL JUNÍN  ,PACHACAYO,JUNÍN,JAUJA,CANCHAYLLO,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8677,P.M.,RED ASISTENCIAL JUNÍN  ,SAN CRISTÓBAL,JUNÍN,YAULI,YAULI,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8678,P.M.,RED ASISTENCIAL JUNÍN  ,SAN PEDRO DE CAJAS,JUNÍN,TARMA,SAN PEDRO DE CAJAS,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
21890,P.M.,RED ASISTENCIAL JUNÍN  ,YAURICOCHA,LIMA,YAUYOS,ALÍS,I-2,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12189,C.A.P.I,RED ASISTENCIAL JUNÍN  ,PICHANAQUI,JUNÍN,CHANCHAMAYO,PICHANAQUI,I-2,SI,JUNIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20925,H.N.,RED ASISTENCIAL LA LIBERTAD       ,HOSPITAL DE ALTA COMPLEJIDAD DE LA LIBERTAD VIRGEN DE LA PUERTA,LA LIBERTAD,TRUJILLO,LA ESPERANZA,III-E,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9042,H.IV,RED ASISTENCIAL LA LIBERTAD       ,VÍCTOR LAZARTE ECHEGARAY,LA LIBERTAD,TRUJILLO,TRUJILLO,III-1,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9037,H.II,RED ASISTENCIAL LA LIBERTAD       ,CHOCOPE,LA LIBERTAD,ASCOPE,CHOCOPE,II-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8685,H.I,RED ASISTENCIAL LA LIBERTAD       ,ALBRECHT,LA LIBERTAD,TRUJILLO,TRUJILLO,II-1,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9278,H.I,RED ASISTENCIAL LA LIBERTAD       ,FLORENCIA DE MORA,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,II-E,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9040,H.I,RED ASISTENCIAL LA LIBERTAD       ,LA ESPERANZA,LA LIBERTAD,TRUJILLO,LA ESPERANZA,II-1,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9038,H.I,RED ASISTENCIAL LA LIBERTAD       ,MOCHE,LA LIBERTAD,TRUJILLO,MOCHE,I-4,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8514,H.I,RED ASISTENCIAL LA LIBERTAD       ,PACASMAYO,LA LIBERTAD,PACASMAYO,PACASMAYO,I-4,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11702,H.,RED ASISTENCIAL LA LIBERTAD       ,VICTOR SOLES GARCIA,LA LIBERTAD,VIRÚ,VIRÚ,I-4,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9041,POL.,RED ASISTENCIAL LA LIBERTAD       ,EL PORVENIR,LA LIBERTAD,TRUJILLO,EL PORVENIR,I-4,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11659,POL.,RED ASISTENCIAL LA LIBERTAD       ,VÍCTOR LARCO HERRERA,LA LIBERTAD,TRUJILLO,VÍCTOR LARCO HERRERA,SIN CATEGORIA,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11373,C.A.P.III,RED ASISTENCIAL LA LIBERTAD       ,METROPOLITANO DE TRUJILLO,LA LIBERTAD,TRUJILLO,TRUJILLO,I-3,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9043,C.M.,RED ASISTENCIAL LA LIBERTAD       ,ASCOPE,LA LIBERTAD,ASCOPE,ASCOPE,I-4,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9141,C.M.,RED ASISTENCIAL LA LIBERTAD       ,ESPECIALIZADO CASA GRANDE,LA LIBERTAD,ASCOPE,CASA GRANDE,I-4,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12096,C.M.,RED ASISTENCIAL LA LIBERTAD       ,HUANCHACO,LA LIBERTAD,TRUJILLO,HUANCHACO,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12101,C.A.P.II,RED ASISTENCIAL LA LIBERTAD       ,GUADALUPE,LA LIBERTAD,PACASMAYO,GUADALUPE,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12109,C.A.P.II,RED ASISTENCIAL LA LIBERTAD       ,HUAMACHUCO,LA LIBERTAD,SÁNCHEZ CARRIÓN,HUAMACHUCO,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9142,C.A.P.II,RED ASISTENCIAL LA LIBERTAD       ,LAREDO,LA LIBERTAD,TRUJILLO,LAREDO,I-3,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12105,C.A.P.II,RED ASISTENCIAL LA LIBERTAD       ,OTUZCO,LA LIBERTAD,OTUZCO,OTUZCO,I-3,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11540,C.A.P.II,RED ASISTENCIAL LA LIBERTAD       ,SOLEDAD,LA LIBERTAD,PATAZ,PARCOY,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12111,C.A.P.II,RED ASISTENCIAL LA LIBERTAD       ,TAYABAMBA,LA LIBERTAD,PATAZ,TAYABAMBA,I-3,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12113,P.M.,RED ASISTENCIAL LA LIBERTAD       ,CARTAVIO,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12117,P.M.,RED ASISTENCIAL LA LIBERTAD       ,CHAO,LA LIBERTAD,VIRÚ,CHAO,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9646,P.M.,RED ASISTENCIAL LA LIBERTAD       ,JEQUETEPEQUE,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9486,P.M.,RED ASISTENCIAL LA LIBERTAD       ,LIMONCARRO,LA LIBERTAD,PACASMAYO,GUADALUPE,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12107,P.M.,RED ASISTENCIAL LA LIBERTAD       ,PAIJÁN,LA LIBERTAD,ASCOPE,PAIJÁN,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12112,P.M.,RED ASISTENCIAL LA LIBERTAD       ,QUIRUVILCA,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12110,P.M.,RED ASISTENCIAL LA LIBERTAD       ,SAN JOSÉ,LA LIBERTAD,PACASMAYO,SAN JOSÉ,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12114,P.M.,RED ASISTENCIAL LA LIBERTAD       ,SANTIAGO DE CAO,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12108,P.M.,RED ASISTENCIAL LA LIBERTAD       ,SANTIAGO DE CHUCO,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,I-3,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12115,P.M.,RED ASISTENCIAL LA LIBERTAD       ,SAUSAL,LA LIBERTAD,ASCOPE,CHICAMA,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12104,C.A.P.I,RED ASISTENCIAL LA LIBERTAD       ,CASCAS,LA LIBERTAD,GRAN CHIMÚ,CASCAS,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9277,C.A.P.I,RED ASISTENCIAL LA LIBERTAD       ,CHICAMA,LA LIBERTAD,ASCOPE,CHICAMA,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12116,C.A.P.I,RED ASISTENCIAL LA LIBERTAD       ,MALABRIGO,LA LIBERTAD,ASCOPE,RAZURÍ,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12103,C.A.P.I,RED ASISTENCIAL LA LIBERTAD       ,SALAVERRY,LA LIBERTAD,TRUJILLO,SALAVERRY,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12097,C.A.P.I,RED ASISTENCIAL LA LIBERTAD       ,SAN PEDRO DE LLOC,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,I-2,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8577,H.N.,RED PRESTACIONAL LAMBAYEQUE          ,ALMANZOR AGUINAGA ASENJO,LAMBAYEQUE,CHICLAYO,CHICLAYO,III-1,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11020,H.II,RED PRESTACIONAL LAMBAYEQUE          ,LUIS ENRIQUE HEYSEN INCHAUSTEGUI,LAMBAYEQUE,CHICLAYO,PIMENTEL,II-1,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,H.II,RED PRESTACIONAL LAMBAYEQUE          ,HOSPITAL CLÍNICO TUMÁN,LAMAYEQUE ,CHICLAYO,TUMÁN,,SI,,,
8901,H.I,RED PRESTACIONAL LAMBAYEQUE          ,AGUSTÍN ARBULÚ NEYRA,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,SIN CATEGORIA,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9954,H.I,RED PRESTACIONAL LAMBAYEQUE          ,CHEPÉN,LA LIBERTAD,CHEPÉN,CHEPÉN,II-1,SI,LA LIBERTAD,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8835,H.I,RED PRESTACIONAL LAMBAYEQUE          ,NAYLAMP,LAMBAYEQUE,CHICLAYO,CHICLAYO,SIN CATEGORIA,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12241,POL.,RED PRESTACIONAL LAMBAYEQUE          ,AGUSTIN GAVIDIA SALCEDO,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,I-3,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8836,POL.,RED PRESTACIONAL LAMBAYEQUE          ,CHICLAYO OESTE,LAMBAYEQUE,CHICLAYO,CHICLAYO,I-3,SI,LAMBAYEQUE,LAMBAYEQUE,NO PERTENECE A NINGUNA MICRORED
8833,C.A.P.III,RED PRESTACIONAL LAMBAYEQUE          ,CARLOS CASTAÑEDA IPARRAGUIRRE,LAMBAYEQUE,CHICLAYO,LA VICTORIA,I-3,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8831,C.A.P.III,RED PRESTACIONAL LAMBAYEQUE          ,MANUEL MANRIQUE NEVADO,LAMBAYEQUE,CHICLAYO,JOSÉ LEONARDO ORTÍZ,I-3,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.A.P.III,RED PRESTACIONAL LAMBAYEQUE          ,JAEN,LAMBAYEQUE,JAÉN,JAÉN,,SI,,,
8349,C.A.P.II,RED PRESTACIONAL LAMBAYEQUE          ,CHONGOYAPE,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8891,C.A.P.II,RED PRESTACIONAL LAMBAYEQUE          ,JAYANCA,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8839,C.A.P.II,RED PRESTACIONAL LAMBAYEQUE          ,MOTUPE,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16699,C.A.P.II,RED PRESTACIONAL LAMBAYEQUE          ,PÁTAPO,LAMBAYEQUE,CHICLAYO,PÁTAPO,I-3,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11841,C.M.,RED PRESTACIONAL LAMBAYEQUE          ,CAYALTÍ,LAMBAYEQUE,CHICLAYO,ZAÑA,I-3,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16702,C.M.,RED PRESTACIONAL LAMBAYEQUE          ,CHOTA,CAJAMARCA,CHOTA,CHOTA,I-3,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
15233,C.M.,RED PRESTACIONAL LAMBAYEQUE          ,CUTERVO,CAJAMARCA,CUTERVO,CUTERVO,I-3,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8838,C.M.,RED PRESTACIONAL LAMBAYEQUE          ,JUAN AITA VALLE ,LAMBAYEQUE,CHICLAYO,ETEN,I-3,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8830,P.M.,RED PRESTACIONAL LAMBAYEQUE          ,OLMOS,LAMBAYEQUE,LAMBAYEQUE,OLMOS,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8892,P.M.,RED PRESTACIONAL LAMBAYEQUE          ,OYOTÚN,LAMBAYEQUE,CHICLAYO,OYOTÚN,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16703,P.M.,RED PRESTACIONAL LAMBAYEQUE          ,SANTA CRUZ,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8608,P.M.,RED PRESTACIONAL LAMBAYEQUE          ,TUCUME,LAMBAYEQUE,LAMBAYEQUE,TÚCUME,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8832,P.M.,RED PRESTACIONAL LAMBAYEQUE          ,UCUPE ,LAMBAYEQUE,CHICLAYO,LAGUNAS,I-2,SI,LAMBAYEQUE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10136,H.II,RED ASISTENCIAL JAEN    ,JAÉN,CAJAMARCA,JAÉN,JAÉN,II-1,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10299,C.A.P.II,RED ASISTENCIAL JAEN    ,SAN IGNACIO,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,I-3,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16704,P.M.,RED ASISTENCIAL JAEN    ,PUCARÁ,CAJAMARCA,JAÉN,PUCARÁ,I-2,SI,CAJAMARCA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8720,H.N.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,EDGARDO REBAGLIATI  MARTINS,LIMA,LIMA,JESÚS MARÍA,III-2,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8489,H.III,GERENCIA DE RED PRESTACIONAL REBAGLIATI,SUAREZ-ANGAMOS,LIMA,LIMA,MIRAFLORES,II-2,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10536,H.II,GERENCIA DE RED PRESTACIONAL REBAGLIATI,CAÑETE,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,II-1,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10135,H.I,GERENCIA DE RED PRESTACIONAL REBAGLIATI,CARLOS ALCÁNTARA BUTERFIELD,LIMA,LIMA,LA MOLINA,II-1,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8741,H.I,GERENCIA DE RED PRESTACIONAL REBAGLIATI,ULDARICO ROCCA FERNANDEZ ,LIMA,LIMA,VILLA EL SALVADOR,II-1,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9298,POL.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,CENTRAL DE PREVENCIÓN LARCO,LIMA,LIMA,MIRAFLORES,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8539,POL.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,CHINCHA,LIMA,LIMA,LIMA,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8438,POL.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,JUAN JOSÉ RODRÍGUEZ LAZO ,LIMA,LIMA,CHORRILLOS,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8711,POL.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,PABLO BERMÚDEZ,LIMA ,LIMA,JESÚS MARÍA,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
